case,case1
ratio,70
training pts,24
end,True
av_dis_clean,12.923713452669558
av_dis_noise,39.522357224682466
mse_loss_no,0.005730126911852153
mse_loss_MC,0.00583273470107769
mse_loss_noise,0.28491621919329535
mse_loss_noise_gt,0.280014077102288
mse_loss_aug,0.07933859019363665
mse_loss_aug_gt,0.06483055329335441
train_time,0.345669
test_time,0.0008179999999997634
test_time_MC,0.4017879999999998
test_time_aug,0.0033569999999993883
case,case2
ratio,70
training pts,24
end,True
av_dis_clean,23.84025858841116
av_dis_noise,33.252861839138035
mse_loss_no,0.5898096968592357
mse_loss_MC,0.5857404352656689
mse_loss_noise,1.0856495379726339
mse_loss_noise_gt,0.4071590300272747
mse_loss_aug,0.6951816717190796
mse_loss_aug_gt,0.1285416184826532
train_time,0.457735
test_time,0.0015819999999999723
test_time_MC,0.3127329999999997
test_time_aug,0.0037969999999996062
case,case3
ratio,70
training pts,24
end,True
av_dis_clean,24.25631911197671
av_dis_noise,33.729578921031546
mse_loss_no,0.3301328025167303
mse_loss_MC,0.3462194218852768
mse_loss_noise,1.4730479088114508
mse_loss_noise_gt,1.0459645251895608
mse_loss_aug,0.6852456654599475
mse_loss_aug_gt,0.19835824672193975
train_time,0.3299289999999999
test_time,0.0005239999999999689
test_time_MC,0.2686989999999998
test_time_aug,0.0018339999999996692
case,case1
ratio,60
training pts,31
end,True
av_dis_clean,11.819418790545424
av_dis_noise,39.0698936907066
mse_loss_no,0.004934953921509709
mse_loss_MC,0.016283377720161692
mse_loss_noise,0.34458152307301276
mse_loss_noise_gt,0.298921347735221
mse_loss_aug,0.06574134328893176
mse_loss_aug_gt,0.045215456663425135
train_time,0.5674899999999998
test_time,0.0009369999999995215
test_time_MC,0.45019399999999976
test_time_aug,0.0029639999999995226
case,case2
ratio,60
training pts,31
end,True
av_dis_clean,18.512934192946453
av_dis_noise,29.20992225853638
mse_loss_no,0.3132211133956709
mse_loss_MC,0.2209670500527639
mse_loss_noise,0.6306583593109386
mse_loss_noise_gt,0.6068196297444962
mse_loss_aug,0.6575113064726998
mse_loss_aug_gt,0.19832848889364593
train_time,0.664412
test_time,0.0008489999999996556
test_time_MC,0.3471409999999997
test_time_aug,0.0030140000000002942
case,case3
ratio,60
training pts,31
end,True
av_dis_clean,20.971210253028335
av_dis_noise,30.32302809036493
mse_loss_no,0.3284581278503018
mse_loss_MC,0.36433284978556973
mse_loss_noise,1.3676090119198603
mse_loss_noise_gt,1.0101578250520344
mse_loss_aug,0.4744536812283274
mse_loss_aug_gt,0.12441932597909894
train_time,0.5971759999999997
test_time,0.000556000000000445
test_time_MC,0.2712369999999993
test_time_aug,0.0024580000000007374
case,case1
ratio,50
training pts,39
end,True
av_dis_clean,9.772549126533631
av_dis_noise,39.106552171691234
mse_loss_no,0.006529426579748265
mse_loss_MC,0.005168210331372642
mse_loss_noise,0.2789466179495821
mse_loss_noise_gt,0.2828962463435108
mse_loss_aug,0.061402905829163135
mse_loss_aug_gt,0.0664536267264225
train_time,0.8389359999999999
test_time,0.0007630000000000692
test_time_MC,0.45009800000000055
test_time_aug,0.005291999999999852
case,case2
ratio,50
training pts,39
end,True
av_dis_clean,18.143316220389547
av_dis_noise,28.800698744900888
mse_loss_no,0.21726880303207904
mse_loss_MC,0.293465018430898
mse_loss_noise,0.9173353903943359
mse_loss_noise_gt,0.7335063131638853
mse_loss_aug,0.4565334434988411
mse_loss_aug_gt,0.1432420393467895
train_time,0.5679379999999998
test_time,0.001558999999999422
test_time_MC,0.35403699999999994
test_time_aug,0.002905999999999409
case,case3
ratio,50
training pts,39
end,True
av_dis_clean,15.125838678670142
av_dis_noise,26.252994371864293
mse_loss_no,0.13745427918800845
mse_loss_MC,0.1140323901382347
mse_loss_noise,1.4518574302854128
mse_loss_noise_gt,1.2002895938560152
mse_loss_aug,0.27476421068860934
mse_loss_aug_gt,0.17551372993847777
train_time,0.6060890000000003
test_time,0.0013319999999996668
test_time_MC,0.305828
test_time_aug,0.0038809999999998013
case,case1
ratio,40
training pts,47
end,True
av_dis_clean,9.87026815314244
av_dis_noise,40.00219895847569
mse_loss_no,0.010943772999908575
mse_loss_MC,0.03170993538444035
mse_loss_noise,0.2807176647133201
mse_loss_noise_gt,0.27582957072658143
mse_loss_aug,0.035996773730715095
mse_loss_aug_gt,0.06330614519376405
train_time,0.65116
test_time,0.0017100000000001003
test_time_MC,0.43518900000000027
test_time_aug,0.004929999999999879
case,case2
ratio,40
training pts,47
end,True
av_dis_clean,18.946718725152333
av_dis_noise,29.028298878268068
mse_loss_no,0.13927779318746394
mse_loss_MC,0.14772468201379077
mse_loss_noise,0.8289242325062257
mse_loss_noise_gt,0.5949289335380399
mse_loss_aug,0.2975734830380681
mse_loss_aug_gt,0.133132932505214
train_time,0.5711970000000002
test_time,0.0015010000000001966
test_time_MC,0.342263
test_time_aug,0.0034570000000000434
case,case3
ratio,40
training pts,47
end,True
av_dis_clean,14.143767056936598
av_dis_noise,25.9015467778098
mse_loss_no,0.1995786330269906
mse_loss_MC,0.1974881026721208
mse_loss_noise,1.4328089560243442
mse_loss_noise_gt,1.0042789006826596
mse_loss_aug,0.4444349656495032
mse_loss_aug_gt,0.1975520391044739
train_time,0.545207
test_time,0.00109600000000043
test_time_MC,0.2895599999999998
test_time_aug,0.0039559999999996265
case,case1
ratio,30
training pts,54
end,True
av_dis_clean,7.906695002016477
av_dis_noise,36.19277121256028
mse_loss_no,0.009867721667010346
mse_loss_MC,0.009065972194049003
mse_loss_noise,0.30213008376901457
mse_loss_noise_gt,0.26154824880505456
mse_loss_aug,0.05297669735839916
mse_loss_aug_gt,0.05763650301576163
train_time,0.643672
test_time,0.0006669999999999732
test_time_MC,0.3648509999999998
test_time_aug,0.002978999999999843
case,case2
ratio,30
training pts,54
end,True
av_dis_clean,15.885772387291263
av_dis_noise,28.279738946563583
mse_loss_no,0.08917649278616877
mse_loss_MC,0.08978451534297952
mse_loss_noise,0.8743831940607226
mse_loss_noise_gt,0.6294150293986284
mse_loss_aug,0.21794001518878542
mse_loss_aug_gt,0.1381859621715384
train_time,0.5840550000000002
test_time,0.001358999999999888
test_time_MC,0.28737800000000036
test_time_aug,0.00399899999999942
case,case3
ratio,30
training pts,54
end,True
av_dis_clean,12.527631169822056
av_dis_noise,23.425753272754804
mse_loss_no,0.011604722761335931
mse_loss_MC,0.012827007129764702
mse_loss_noise,0.8159928087650209
mse_loss_noise_gt,0.814374448010822
mse_loss_aug,0.23915918475983397
mse_loss_aug_gt,0.2083691429842663
train_time,0.7008399999999999
test_time,0.0007769999999993615
test_time_MC,0.24336599999999997
test_time_aug,0.0032320000000005678
case,case1
ratio,20
training pts,62
end,True
av_dis_clean,6.846412937914095
av_dis_noise,36.64332291650731
mse_loss_no,0.00048386215765082365
mse_loss_MC,0.005926366383297131
mse_loss_noise,0.13710368167104786
mse_loss_noise_gt,0.16279486734952864
mse_loss_aug,0.05336310082195087
mse_loss_aug_gt,0.04657532084457276
train_time,1.123984
test_time,0.0007599999999996498
test_time_MC,0.27828799999999987
test_time_aug,0.003695000000000448
case,case2
ratio,20
training pts,62
end,True
av_dis_clean,13.054554542028438
av_dis_noise,23.526579582092943
mse_loss_no,0.020783893434413305
mse_loss_MC,0.0214880553612896
mse_loss_noise,0.5898939708190922
mse_loss_noise_gt,0.5343799452325209
mse_loss_aug,0.16563909807257968
mse_loss_aug_gt,0.12488871314960084
train_time,0.5432219999999999
test_time,0.0013129999999996755
test_time_MC,0.22076099999999954
test_time_aug,0.0032960000000006318
case,case3
ratio,20
training pts,62
end,True
av_dis_clean,11.636331551811079
av_dis_noise,23.401220705417337
mse_loss_no,0.013357672939300175
mse_loss_MC,0.017997540369443343
mse_loss_noise,1.405017007708068
mse_loss_noise_gt,1.43412017331033
mse_loss_aug,0.1252427136877709
mse_loss_aug_gt,0.16497796125838768
train_time,0.7655770000000002
test_time,0.00047599999999992093
test_time_MC,0.17827400000000004
test_time_aug,0.002730999999999817
